-------------------------------------------------------------------------
Test 1: dump anno.shp
-------------------------------------------------------------------------
Shapefile Type: Polygon   # of Shapes: 201
     ( 6296136.720, 1978574.950, 703.49, 0)  
     ( 6296121.400, 1978591.550, 705.39, 0)  
     ( 6296102.290, 1978613.590, 707.36, 0)  
     ( 6296084.440, 1978634.580, 709.13, 0)  
     ( 6296065.890, 1978654.760, 711.29, 0)  
     ( 6296044.930, 1978679.190, 713.72, 0)  

Shape:12 (ArcZ)  nVertices=71, nParts=1
  Bounds:( 6295741.070, 1978679.190, 713.72, 0)
      to ( 6296321.860, 1979680.370, 813.79, 0)
     ( 6296044.930, 1978679.190, 713.72, 0) Ring 
     ( 6296025.660, 1978700.780, 716.6, 0)  
     ( 6296006.480, 1978721.510, 718.37, 0)  
     ( 6295987.070, 1978742.720, 721, 0)  
     ( 6295970.410, 1978761.420, 722.44, 0)  
     ( 6295953.490, 1978780.070, 724.28, 0)  
     ( 6295932.470, 1978805.820, 726.44, 0)  
     ( 6295913.490, 1978830.550, 728.67, 0)  
     ( 6295896.490, 1978855.310, 731.16, 0)  
     ( 6295881.220, 1978878.070, 733.39, 0)  
     ( 6295867.710, 1978899.180, 734.7, 0)  
     ( 6295853.950, 1978923.310, 737, 0)  
     ( 6295839.810, 1978950.030, 739.56, 0)  
     ( 6295825.270, 1978979.390, 742.11, 0)  
     ( 6295809.100, 1979015.600, 745.46, 0)  
     ( 6295796.940, 1979045.170, 748.02, 0)  
     ( 6295785.770, 1979078.900, 750.97, 0)  
     ( 6295777.080, 1979104.550, 752.54, 0)  
     ( 6295768.950, 1979133.460, 754.84, 0)  
     ( 6295762.170, 1979163.090, 756.87, 0)  
     ( 6295755.640, 1979194.930, 758.9, 0)  
     ( 6295750.610, 1979225.390, 760.48, 0)  
     ( 6295746.300, 1979259.750, 762.64, 0)  
     ( 6295743.320, 1979291.750, 764.54, 0)  
     ( 6295741.650, 1979321.060, 766.64, 0)  
     ( 6295741.070, 1979353.790, 768.54, 0)  
     ( 6295741.170, 1979384.450, 770.71, 0)  
     ( 6295742.010, 1979419.210, 772.48, 0)  
     ( 6295743.010, 1979454.740, 774.44, 0)  
     ( 6295743.910, 1979493.310, 776.94, 0)  
     ( 6295744.990, 1979530.290, 778.97, 0)  
     ( 6295745.900, 1979569.120, 781.46, 0)  
     ( 6295745.940, 1979603.910, 783.3, 0)  
     ( 6295747.600, 1979636.660, 785.85, 0)  
     ( 6295751.850, 1979653.260, 787.49, 0)  
     ( 6295760.490, 1979665.820, 788.87, 0)  
     ( 6295773.510, 1979673.830, 790.18, 0)  
     ( 6295788.460, 1979676.100, 791.95, 0)  
     ( 6295823.990, 1979674.960, 793.46, 0)  
     ( 6295871.620, 1979674.070, 796.94, 0)  
     ( 6295918.980, 1979673.120, 798.97, 0)  
     ( 6295971.200, 1979672.130, 802.25, 0)  
     ( 6296019.370, 1979671.600, 803.95, 0)  
     ( 6296054.350, 1979670.030, 805.92, 0)  
     ( 6296074.580, 1979662.250, 806.58, 0)  
     ( 6296085.660, 1979647.700, 806.97, 0)  
     ( 6296089.370, 1979635.300, 807.69, 0)  
     ( 6296086.380, 1979620.160, 808.61, 0)  
     ( 6296080.060, 1979601.690, 810.32, 0)  
     ( 6296074.440, 1979583.990, 811.17, 0)  
     ( 6296070.250, 1979568.770, 812.22, 0)  
     ( 6296072.470, 1979552.830, 812.94, 0)  
     ( 6296083.220, 1979536.790, 813.46, 0)  
     ( 6296102.650, 1979531.410, 813.79, 0)  
     ( 6296121.290, 1979536.450, 813.73, 0)  
     ( 6296133.190, 1979548.520, 813.2, 0)  
     ( 6296138.010, 1979563.380, 812.61, 0)  
     ( 6296135.460, 1979580.580, 811.37, 0)  
     ( 6296129.950, 1979598.850, 810.18, 0)  
     ( 6296124.490, 1979618.170, 809.46, 0)  
     ( 6296122.100, 1979635.880, 808.35, 0)  
     ( 6296126.820, 1979651.410, 807.36, 0)  
     ( 6296136.390, 1979661.360, 806.51, 0)  
     ( 6296149.630, 1979666.080, 806.05, 0)  
     ( 6296163.380, 1979667.880, 805.73, 0)  
     ( 6296186.080, 1979667.460, 805.14, 0)  
     ( 6296215.190, 1979666.580, 805, 0)  
     ( 6296247.690, 1979667.830, 803.5, 0)  
     ( 6296273.580, 1979670.850, 802.32, 0)  
     ( 6296295.410, 1979674.090, 800.68, 0)  
     ( 6296321.860, 1979680.370, 799.23, 0)  

Shape:13 (ArcZ)  nVertices=6, nParts=1
  Bounds:( 6295372.650, 1979608.700, 773.19, 0)
      to ( 6295470.330, 1979679.550, 780.15, 0)
     ( 6295372.650, 1979679.550, 780.15, 0) Ring 
     ( 6295387.140, 1979664.770, 777.85, 0)  
     ( 6295406.650, 1979645.400, 776.21, 0)  
     ( 6295422.760, 1979631.580, 775.29, 0)  
     ( 6295442.800, 1979612.190, 773.65, 0)  
     ( 6295470.330, 1979608.700, 773.19, 0)  

Shape:14 (ArcZ)  nVertices=7, nParts=1
  Bounds:( 6295415.710, 1979491.540, 772.08, 0)
      to ( 6295453.550, 1979590.190, 773.85, 0)
     ( 6295453.550, 1979590.110, 772.09, 0) Ring 
     ( 6295453.110, 1979590.190, 772.08, 0)  
     ( 6295439.430, 1979579.260, 772.74, 0)  
     ( 6295430.870, 1979552.770, 772.93, 0)  
     ( 6295420.940, 1979527.860, 773.19, 0)  
     ( 6295415.710, 1979510.070, 773.79, 0)  
     ( 6295421.080, 1979491.540, 773.85, 0)  

Shape:15 (ArcZ)  nVertices=9, nParts=1
  Bounds:( 6295351.240, 1979521.410, 773, 0)
      to ( 6295430.330, 1979692.520, 782.11, 0)
     ( 6295395.270, 1979521.410, 774.51, 0) Ring 
     ( 6295415.880, 1979549.790, 773.85, 0)  
     ( 6295426.030, 1979579.220, 773, 0)  
     ( 6295430.330, 1979604.610, 773.06, 0)  
     ( 6295418.610, 1979622.140, 774.31, 0)  
     ( 6295398.970, 1979639.020, 776.34, 0)  
     ( 6295382.220, 1979655.690, 778.31, 0)  
     ( 6295365.040, 1979674.420, 780.15, 0)  
     ( 6295351.240, 1979692.520, 782.11, 0)  

Shape:16 (ArcZ)  nVertices=28, nParts=1
  Bounds:( 6294520.270, 1979256.990, 932.36, 0)
      to ( 6294743.290, 1979675.030, 1016.69, 0)
     ( 6294531.940, 1979675.030, 932.36, 0) Ring 
     ( 6294523.870, 1979650.550, 933.54, 0)  
     ( 6294520.270, 1979620.920, 936.75, 0)  
     ( 6294525.030, 1979592.840, 940.29, 0)  
     ( 6294533.880, 1979567.770, 942.98, 0)  
     ( 6294546.040, 1979543.320, 949.28, 0)  
     ( 6294564.140, 1979524.750, 951.64, 0)  
     ( 6294585.590, 1979515.130, 956.36, 0)  
     ( 6294611.810, 1979503.890, 959.38, 0)  
     ( 6294635.130, 1979494.900, 966.2, 0)  
     ( 6294662.590, 1979487.470, 969.41, 0)  
     ( 6294687.540, 1979482.070, 971.77, 0)  
     ( 6294710.180, 1979470.160, 976.75, 0)  
     ( 6294732.150, 1979450.140, 978.53, 0)  
     ( 6294743.290, 1979431.460, 981.94, 0)  
     ( 6294738.700, 1979402.930, 984.69, 0)  
     ( 6294731.290, 1979380.980, 986.79, 0)  
     ( 6294717.670, 1979358.290, 988.3, 0)  
     ( 6294706.340, 1979342.050, 991.38, 0)  
     ( 6294697.140, 1979315.920, 996.76, 0)  
     ( 6294696.360, 1979292.580, 1000.17, 0)  
     ( 6294691.930, 1979275.010, 1002.4, 0)  
     ( 6294681.970, 1979259.950, 1004.76, 0)  
     ( 6294665.150, 1979256.990, 1006.53, 0)  
     ( 6294638.580, 1979258.930, 1010.33, 0)  
     ( 6294617.350, 1979259.730, 1012.76, 0)  
     ( 6294592.000, 1979262.260, 1015.32, 0)  
     ( 6294572.550, 1979262.000, 1016.69, 0)  

Shape:17 (ArcZ)  nVertices=43, nParts=1
  Bounds:( 6294466.100, 1979253.610, 930.98, 0)
      to ( 6294720.520, 1979678.410, 1018.46, 0)
     ( 6294572.550, 1979262.000, 1016.69, 0) Ring 
     ( 6294549.640, 1979260.720, 1017.48, 0)  
     ( 6294522.440, 1979260.520, 1017.48, 0)  
     ( 6294472.060, 1979253.610, 1016.63, 0)  
     ( 6294469.530, 1979302.330, 1017.15, 0)  
     ( 6294466.100, 1979341.240, 1016.63, 0)  
     ( 6294469.480, 1979374.290, 1016.5, 0)  
     ( 6294506.640, 1979382.010, 1016.96, 0)  
     ( 6294538.320, 1979377.390, 1016.89, 0)  
     ( 6294581.400, 1979377.510, 1017.74, 0)  
     ( 6294603.050, 1979366.770, 1017.74, 0)  
     ( 6294597.820, 1979338.470, 1018, 0)  
     ( 6294587.060, 1979307.490, 1018.46, 0)  
     ( 6294579.280, 1979283.460, 1017.87, 0)  
     ( 6294593.320, 1979278.020, 1016.36, 0)  
     ( 6294613.160, 1979275.640, 1013.15, 0)  
     ( 6294634.390, 1979274.630, 1009.54, 0)  
     ( 6294650.590, 1979272.960, 1006.4, 0)  
     ( 6294666.970, 1979274.830, 1003.77, 0)  
     ( 6294675.710, 1979289.290, 1001.81, 0)  
     ( 6294681.310, 1979309.230, 998.13, 0)  
     ( 6294686.190, 1979327.900, 995.64, 0)  
     ( 6294692.280, 1979346.960, 991.64, 0)  
     ( 6294699.730, 1979367.200, 989.08, 0)  
     ( 6294709.530, 1979384.310, 985.74, 0)  
     ( 6294716.160, 1979401.370, 983.25, 0)  
     ( 6294720.520, 1979414.810, 980.1, 0)  
     ( 6294718.980, 1979441.480, 978, 0)  
-------------------------------------------------------------------------
Test 3: dump polygon.shp
-------------------------------------------------------------------------
Shapefile Type: Polygon   # of Shapes: 474

File Bounds: (  471127.188, 4751545.000,0,0)
         to  (  489292.312, 4765610.500,0,0)

Shape:0 (Polygon)  nVertices=20, nParts=1
  Bounds:(  479647.000, 4764856.500, 0, 0)
      to (  480389.688, 4765610.500, 0, 0)
     (  479819.844, 4765180.500, 0, 0) Ring 
     (  479690.188, 4765259.500, 0, 0)  
     (  479647.000, 4765369.500, 0, 0)  
     (  479730.375, 4765400.500, 0, 0)  
     (  480039.031, 4765539.500, 0, 0)  
     (  480035.344, 4765558.500, 0, 0)  
     (  480159.781, 4765610.500, 0, 0)  
     (  480202.281, 4765482.000, 0, 0)  
     (  480365.000, 4765015.500, 0, 0)  
     (  480389.688, 4764950.000, 0, 0)  
     (  480133.969, 4764856.500, 0, 0)  
     (  480080.281, 4764979.500, 0, 0)  
     (  480082.969, 4765049.500, 0, 0)  
     (  480088.812, 4765139.500, 0, 0)  
     (  480059.906, 4765239.500, 0, 0)  
     (  480019.719, 4765319.500, 0, 0)  
     (  479980.219, 4765409.500, 0, 0)  
     (  479909.875, 4765370.000, 0, 0)  
     (  479859.875, 4765270.000, 0, 0)  
     (  479819.844, 4765180.500, 0, 0)  

Shape:1 (Polygon)  nVertices=20, nParts=1
  Bounds:(  479014.938, 4764879.000, 0, 0)
      to (  480039.031, 4765558.500, 0, 0)
     (  480035.344, 4765558.500, 0, 0) Ring 
     (  480039.031, 4765539.500, 0, 0)  
     (  479730.375, 4765400.500, 0, 0)  
     (  479647.000, 4765369.500, 0, 0)  
     (  479690.188, 4765259.500, 0, 0)  
     (  479819.844, 4765180.500, 0, 0)  
     (  479779.844, 4765109.500, 0, 0)  
     (  479681.781, 4764940.000, 0, 0)  
     (  479468.000, 4764942.500, 0, 0)  
     (  479411.438, 4764940.500, 0, 0)  
     (  479353.000, 4764939.500, 0, 0)  
     (  479208.656, 4764882.500, 0, 0)  
     (  479196.812, 4764879.000, 0, 0)  
     (  479123.281, 4765015.000, 0, 0)  
     (  479046.531, 4765117.000, 0, 0)  
     (  479029.719, 4765110.500, 0, 0)  
     (  479014.938, 4765147.500, 0, 0)  
     (  479149.938, 4765200.500, 0, 0)  
     (  479639.625, 4765399.500, 0, 0)  
     (  480035.344, 4765558.500, 0, 0)  

Shape:2 (Polygon)  nVertices=54, nParts=1
  Bounds:(  480882.688, 4763472.500, 0, 0)
      to (  484519.969, 4765410.000, 0, 0)
     (  481575.000, 4764999.500, 0, 0) Ring 
     (  481542.312, 4765097.500, 0, 0)  
     (  481443.688, 4765387.500, 0, 0)  
     (  481499.656, 4765410.000, 0, 0)  
     (  481631.000, 4765031.000, 0, 0)  
     (  481693.312, 4764853.000, 0, 0)  
     (  481759.281, 4764889.500, 0, 0)  
     (  481860.031, 4764920.000, 0, 0)  
     (  482002.969, 4764910.000, 0, 0)  
     (  482180.094, 4764909.500, 0, 0)  
     (  482359.812, 4764960.000, 0, 0)  
     (  482510.500, 4765065.000, 0, 0)  
     (  482619.906, 4765080.500, 0, 0)  
     (  482809.500, 4765090.000, 0, 0)  
     (  483189.812, 4765084.500, 0, 0)  
     (  483330.312, 4765105.500, 0, 0)  
     (  483591.094, 4765260.000, 0, 0)  
     (  483700.500, 4765280.000, 0, 0)  
     (  483799.938, 4765270.000, 0, 0)  
     (  484039.844, 4765280.500, 0, 0)  
     (  484115.688, 4765300.000, 0, 0)  
     (  484120.625, 4765280.000, 0, 0)  
     (  484131.125, 4765260.000, 0, 0)  
     (  484167.844, 4765271.000, 0, 0)  
     (  484277.875, 4765015.500, 0, 0)  
     (  484455.062, 4764500.000, 0, 0)  
     (  484519.969, 4764345.000, 0, 0)  
     (  484482.031, 4764332.000, 0, 0)  
     (  483904.719, 4764113.500, 0, 0)  
     (  483334.844, 4763905.000, 0, 0)  
     (  482941.031, 4763760.500, 0, 0)  
     (  482590.719, 4763624.500, 0, 0)  
     (  482185.656, 4763472.500, 0, 0)  
     (  482009.844, 4763980.500, 0, 0)  
     (  481960.438, 4764099.500, 0, 0)  
     (  481767.500, 4764014.500, 0, 0)  
     (  480955.500, 4763700.000, 0, 0)  
     (  480882.688, 4763670.000, 0, 0)  
     (  481039.938, 4763889.500, 0, 0)  
     (  481130.312, 4763979.500, 0, 0)  
     (  481143.438, 4764010.500, 0, 0)  
     (  481199.844, 4764180.000, 0, 0)  
     (  481141.625, 4764480.500, 0, 0)  
     (  481140.469, 4764510.500, 0, 0)  
     (  481159.938, 4764580.000, 0, 0)  
     (  481185.500, 4764607.000, 0, 0)  
     (  481199.219, 4764623.500, 0, 0)  
     (  481209.812, 4764633.500, 0, 0)  
     (  481235.312, 4764650.000, 0, 0)  
     (  481635.969, 4764795.500, 0, 0)  
     (  481645.312, 4764797.500, 0, 0)  
     (  481629.844, 4764829.500, 0, 0)  
     (  481602.125, 4764915.500, 0, 0)  
     (  481575.000, 4764999.500, 0, 0)  

Shape:3 (Polygon)  nVertices=29, nParts=1
  Bounds:(  479117.812, 4764505.000, 0, 0)
      to (  480088.812, 4765409.500, 0, 0)
     (  479819.844, 4765180.500, 0, 0) Ring 
     (  479859.875, 4765270.000, 0, 0)  
     (  479909.875, 4765370.000, 0, 0)  
     (  479980.219, 4765409.500, 0, 0)  
     (  480019.719, 4765319.500, 0, 0)  
     (  480059.906, 4765239.500, 0, 0)  
     (  480088.812, 4765139.500, 0, 0)  
     (  480082.969, 4765049.500, 0, 0)  
     (  480000.281, 4765043.000, 0, 0)  
     (  479934.969, 4765020.000, 0, 0)  
     (  479895.125, 4765000.000, 0, 0)  
     (  479734.375, 4764865.000, 0, 0)  
     (  479680.281, 4764852.000, 0, 0)  
     (  479644.781, 4764827.500, 0, 0)  
     (  479637.875, 4764803.000, 0, 0)  
     (  479617.219, 4764760.000, 0, 0)  
     (  479587.281, 4764718.000, 0, 0)  
     (  479548.031, 4764693.500, 0, 0)  
     (  479504.906, 4764609.500, 0, 0)  
     (  479239.812, 4764505.000, 0, 0)  
     (  479117.812, 4764847.000, 0, 0)  
     (  479196.812, 4764879.000, 0, 0)  
     (  479208.656, 4764882.500, 0, 0)  
     (  479353.000, 4764939.500, 0, 0)  
     (  479411.438, 4764940.500, 0, 0)  
     (  479468.000, 4764942.500, 0, 0)  
     (  479681.781, 4764940.000, 0, 0)  
     (  479779.844, 4765109.500, 0, 0)  
     (  479819.844, 4765180.500, 0, 0)  

Shape:4 (Polygon)  nVertices=22, nParts=1
  Bounds:(  480537.156, 4764738.000, 0, 0)
      to (  481575.000, 4765387.500, 0, 0)
     (  480537.156, 4765014.000, 0, 0) Ring 
     (  481090.281, 4765242.000, 0, 0)  
     (  481443.688, 4765387.500, 0, 0)  
     (  481542.312, 4765097.500, 0, 0)  
     (  481575.000, 4764999.500, 0, 0)  
     (  481538.906, 4764982.500, 0, 0)  
     (  481509.656, 4764967.000, 0, 0)  
     (  481457.375, 4764937.000, 0, 0)  
     (  481465.906, 4764872.500, 0, 0)  
     (  481291.094, 4764810.000, 0, 0)  
     (  481281.312, 4764876.500, 0, 0)  
     (  481136.844, 4764994.500, 0, 0)  
     (  481088.188, 4764936.000, 0, 0)  
     (  480984.250, 4764875.000, 0, 0)  
     (  480930.719, 4764852.000, 0, 0)  
     (  480922.031, 4764850.500, 0, 0)  
     (  480824.969, 4764820.000, 0, 0)  
     (  480761.469, 4764778.000, 0, 0)  
     (  480701.062, 4764738.000, 0, 0)  
     (  480605.000, 4764835.000, 0, 0)  
     (  480567.969, 4764918.000, 0, 0)  
     (  480537.156, 4765014.000, 0, 0)  

Shape:5 (Polygon)  nVertices=60, nParts=1
  Bounds:(  484482.031, 4760649.500, 0, 0)
      to (  488408.281, 4765179.000, 0, 0)
     (  484482.031, 4764332.000, 0, 0) Ring 
     (  484519.969, 4764345.000, 0, 0)  
     (  484817.938, 4764465.500, 0, 0)  
     (  485615.406, 4764770.000, 0, 0)  
     (  486269.688, 4765010.000, 0, 0)  
     (  486320.062, 4765024.000, 0, 0)  
     (  486340.594, 4765040.000, 0, 0)  
     (  486369.844, 4765050.000, 0, 0)  
     (  486719.969, 4765170.000, 0, 0)  
     (  486738.625, 4765179.000, 0, 0)  
     (  486987.781, 4764497.500, 0, 0)  
     (  487019.875, 4764384.500, 0, 0)  
     (  487077.375, 4764226.500, 0, 0)  
     (  487120.031, 4764100.000, 0, 0)  
     (  487160.250, 4763998.000, 0, 0)  
     (  487186.812, 4763922.500, 0, 0)  
     (  487408.250, 4763315.500, 0, 0)  
     (  487608.062, 4762780.000, 0, 0)  
     (  487659.406, 4762650.000, 0, 0)  
     (  487719.406, 4762480.000, 0, 0)  
     (  487741.062, 4762419.500, 0, 0)  
     (  487747.875, 4762395.500, 0, 0)  
     (  487880.875, 4762032.000, 0, 0)  
     (  487899.438, 4761975.500, 0, 0)  
     (  488082.000, 4761480.000, 0, 0)  
     (  488408.281, 4760649.500, 0, 0)  
     (  488050.375, 4760824.500, 0, 0)  
     (  487690.906, 4760802.000, 0, 0)  
     (  487640.062, 4760879.500, 0, 0)  
     (  487594.938, 4761023.000, 0, 0)  
     (  487341.375, 4761776.500, 0, 0)  
     (  487037.125, 4761672.500, 0, 0)  
     (  487005.375, 4761662.500, 0, 0)  
     (  486788.219, 4761579.500, 0, 0)  
     (  486822.250, 4761492.000, 0, 0)  
     (  486838.312, 4761437.500, 0, 0)  
     (  486841.312, 4761381.000, 0, 0)  
     (  486850.562, 4761340.000, 0, 0)  
     (  486810.750, 4761335.500, 0, 0)  
     (  486775.438, 4761400.000, 0, 0)  
     (  486710.094, 4761368.000, 0, 0)  
     (  486606.188, 4761330.000, 0, 0)  
     (  486548.656, 4761488.000, 0, 0)  
     (  486380.656, 4761428.500, 0, 0)  
     (  486152.906, 4761348.000, 0, 0)  
     (  485900.250, 4761250.500, 0, 0)  
     (  485666.875, 4761156.500, 0, 0)  
     (  485585.875, 4761374.500, 0, 0)  
     (  485564.875, 4761444.500, 0, 0)  
     (  485496.219, 4761614.500, 0, 0)  
     (  485438.688, 4761760.500, 0, 0)  
     (  485264.969, 4762222.500, 0, 0)  
     (  485192.688, 4762439.000, 0, 0)  
     (  485175.406, 4762493.500, 0, 0)  
     (  484947.344, 4763100.500, 0, 0)  
     (  484888.000, 4763260.500, 0, 0)  
     (  484785.469, 4763560.500, 0, 0)  
     (  484760.219, 4763659.500, 0, 0)  
     (  484696.969, 4763734.000, 0, 0)  
     (  484482.031, 4764332.000, 0, 0)  

Shape:6 (Polygon)  nVertices=26, nParts=1
  Bounds:(  478315.531, 4764174.000, 0, 0)
      to (  479305.875, 4765147.500, 0, 0)
     (  479014.938, 4765147.500, 0, 0) Ring 
     (  479029.719, 4765110.500, 0, 0)  
     (  479117.812, 4764847.000, 0, 0)  
     (  479239.812, 4764505.000, 0, 0)  
     (  479305.875, 4764361.000, 0, 0)  
     (  479256.031, 4764314.500, 0, 0)  
     (  479220.906, 4764212.500, 0, 0)  
     (  479114.500, 4764174.000, 0, 0)  
     (  479018.281, 4764418.500, 0, 0)  
     (  478896.938, 4764371.000, 0, 0)  
     (  478748.812, 4764308.500, 0, 0)  
     (  478503.031, 4764218.000, 0, 0)  
     (  478461.750, 4764337.500, 0, 0)  
     (  478443.938, 4764400.500, 0, 0)  
     (  478447.812, 4764454.000, 0, 0)  
     (  478448.688, 4764531.500, 0, 0)  
     (  478502.188, 4764541.500, 0, 0)  
     (  478683.000, 4764730.500, 0, 0)  
     (  478621.031, 4764788.500, 0, 0)  
     (  478597.344, 4764766.500, 0, 0)  
     (  478532.500, 4764695.500, 0, 0)  
     (  478460.125, 4764615.000, 0, 0)  
     (  478408.062, 4764654.000, 0, 0)  
     (  478315.531, 4764876.000, 0, 0)  
     (  478889.250, 4765100.000, 0, 0)  
     (  479014.938, 4765147.500, 0, 0)  

Shape:7 (Polygon)  nVertices=6, nParts=1
  Bounds:(  479029.719, 4764847.000, 0, 0)
      to (  479196.812, 4765117.000, 0, 0)
     (  479029.719, 4765110.500, 0, 0) Ring 
     (  479046.531, 4765117.000, 0, 0)  
     (  479123.281, 4765015.000, 0, 0)  
     (  479196.812, 4764879.000, 0, 0)  
     (  479117.812, 4764847.000, 0, 0)  
     (  479029.719, 4765110.500, 0, 0)  

Shape:8 (Polygon)  nVertices=20, nParts=1
  Bounds:(  479504.906, 4764609.500, 0, 0)
      to (  480133.969, 4765049.500, 0, 0)
     (  480082.969, 4765049.500, 0, 0) Ring 
     (  480080.281, 4764979.500, 0, 0)  
     (  480133.969, 4764856.500, 0, 0)  
     (  479968.469, 4764788.000, 0, 0)  
     (  479750.688, 4764702.000, 0, 0)  
     (  479735.906, 4764752.000, 0, 0)  
     (  479640.094, 4764721.000, 0, 0)  
     (  479658.594, 4764670.000, 0, 0)  
     (  479504.906, 4764609.500, 0, 0)  
     (  479548.031, 4764693.500, 0, 0)  
     (  479587.281, 4764718.000, 0, 0)  
     (  479617.219, 4764760.000, 0, 0)  
     (  479637.875, 4764803.000, 0, 0)  
     (  479644.781, 4764827.500, 0, 0)  
     (  479680.281, 4764852.000, 0, 0)  
     (  479734.375, 4764865.000, 0, 0)  
     (  479895.125, 4765000.000, 0, 0)  
     (  479934.969, 4765020.000, 0, 0)  
     (  480000.281, 4765043.000, 0, 0)  
     (  480082.969, 4765049.500, 0, 0)  

Shape:9 (Polygon)  nVertices=31, nParts=1
  Bounds:(  479968.469, 4764183.000, 0, 0)
      to (  480731.656, 4765014.000, 0, 0)
     (  480389.688, 4764950.000, 0, 0) Ring 
     (  480537.156, 4765014.000, 0, 0)  
     (  480567.969, 4764918.000, 0, 0)  
     (  480605.000, 4764835.000, 0, 0)  
     (  480701.062, 4764738.000, 0, 0)  
     (  480710.250, 4764690.500, 0, 0)  
     (  480588.594, 4764740.500, 0, 0)  
     (  480540.719, 4764741.000, 0, 0)  
     (  480515.125, 4764695.000, 0, 0)  
     (  480731.656, 4764561.500, 0, 0)  
     (  480692.188, 4764453.500, 0, 0)  
     (  480677.844, 4764439.000, 0, 0)  
     (  480655.344, 4764397.500, 0, 0)  
     (  480584.375, 4764353.000, 0, 0)  
     (  480500.406, 4764326.500, 0, 0)  
     (  480358.531, 4764277.000, 0, 0)  
     (  480192.312, 4764183.000, 0, 0)  
     (  480157.125, 4764266.500, 0, 0)  
     (  480234.312, 4764304.000, 0, 0)  
     (  480289.125, 4764348.500, 0, 0)  
     (  480316.000, 4764395.000, 0, 0)  
     (  480343.562, 4764477.000, 0, 0)  
     (  480343.719, 4764532.500, 0, 0)  
     (  480258.031, 4764767.000, 0, 0)  
     (  480177.156, 4764742.000, 0, 0)  
     (  480093.750, 4764703.000, 0, 0)  
     (  480011.000, 4764674.500, 0, 0)  
     (  479985.062, 4764732.000, 0, 0)  
     (  479968.469, 4764788.000, 0, 0)  
     (  480133.969, 4764856.500, 0, 0)  
     (  480389.688, 4764950.000, 0, 0)  

Shape:10 (Polygon)  nVertices=61, nParts=1
  Bounds:(  479492.688, 4762880.500, 0, 0)
      to (  481645.312, 4764999.500, 0, 0)
     (  480701.062, 4764738.000, 0, 0) Ring 
     (  480761.469, 4764778.000, 0, 0)  
     (  480824.969, 4764820.000, 0, 0)  
     (  480922.031, 4764850.500, 0, 0)  
     (  480930.719, 4764852.000, 0, 0)  
     (  480984.250, 4764875.000, 0, 0)  
     (  481088.188, 4764936.000, 0, 0)  
     (  481136.844, 4764994.500, 0, 0)  
     (  481281.312, 4764876.500, 0, 0)  
     (  481291.094, 4764810.000, 0, 0)  
     (  481465.906, 4764872.500, 0, 0)  
     (  481457.375, 4764937.000, 0, 0)  
     (  481509.656, 4764967.000, 0, 0)  
     (  481538.906, 4764982.500, 0, 0)  
     (  481575.000, 4764999.500, 0, 0)  
     (  481602.125, 4764915.500, 0, 0)  
     (  481629.844, 4764829.500, 0, 0)  
     (  481645.312, 4764797.500, 0, 0)  
     (  481635.969, 4764795.500, 0, 0)  
     (  481235.312, 4764650.000, 0, 0)  
     (  481209.812, 4764633.500, 0, 0)  
     (  481199.219, 4764623.500, 0, 0)  
     (  481185.500, 4764607.000, 0, 0)  
     (  481159.938, 4764580.000, 0, 0)  
     (  481140.469, 4764510.500, 0, 0)  
     (  481141.625, 4764480.500, 0, 0)  
     (  481199.844, 4764180.000, 0, 0)  
     (  481143.438, 4764010.500, 0, 0)  
     (  481130.312, 4763979.500, 0, 0)  
     (  481039.938, 4763889.500, 0, 0)  
     (  480882.688, 4763670.000, 0, 0)  
     (  480826.062, 4763650.500, 0, 0)  
     (  480745.188, 4763628.500, 0, 0)  
     (  480654.438, 4763627.500, 0, 0)  
     (  480599.812, 4763660.000, 0, 0)  
     (  480281.938, 4763576.500, 0, 0)  
     (  480221.500, 4763533.500, 0, 0)  
     (  480199.688, 4763509.000, 0, 0)  
     (  480195.094, 4763430.000, 0, 0)  
     (  480273.688, 4763305.500, 0, 0)  
     (  480309.688, 4763063.500, 0, 0)  
     (  480201.844, 4762962.500, 0, 0)  
     (  479855.312, 4762880.500, 0, 0)  
     (  479848.531, 4762897.000, 0, 0)  
     (  479728.875, 4763217.500, 0, 0)  
     (  479492.688, 4763850.000, 0, 0)  
     (  479550.062, 4763919.500, 0, 0)  
     (  480120.219, 4764188.500, 0, 0)  
     (  480192.312, 4764183.000, 0, 0)  
     (  480358.531, 4764277.000, 0, 0)  
     (  480500.406, 4764326.500, 0, 0)  
     (  480584.375, 4764353.000, 0, 0)  
     (  480655.344, 4764397.500, 0, 0)  
     (  480677.844, 4764439.000, 0, 0)  
     (  480692.188, 4764453.500, 0, 0)  
     (  480731.656, 4764561.500, 0, 0)  
     (  480515.125, 4764695.000, 0, 0)  
     (  480540.719, 4764741.000, 0, 0)  
     (  480588.594, 4764740.500, 0, 0)  
     (  480710.250, 4764690.500, 0, 0)  
     (  480701.062, 4764738.000, 0, 0)  

Shape:11 (Polygon)  nVertices=21, nParts=1
  Bounds:(  476732.906, 4763624.500, 0, 0)
      to (  478408.062, 4764876.000, 0, 0)
     (  478315.531, 4764876.000, 0, 0) Ring 
     (  478408.062, 4764654.000, 0, 0)  
     (  478325.250, 4764606.500, 0, 0)  
     (  478220.094, 4764574.500, 0, 0)  
