v
	-0.21663 -0.068077 0.00435
	-0.21663 -0.068164 0.0
e
v
	-0.286143 0.04089 0.0
	-0.286143 0.041021 0.002784
	-0.286143 0.040238 0.005568
	-0.286143 0.038672 0.007917
	-0.286143 0.036584 0.009918
	-0.286143 0.034061 0.011223
	-0.286143 0.033886 0.019053
	-0.286143 0.033712 0.026796
	-0.286143 0.033712 0.034626
	-0.286143 0.033712 0.042456
	-0.286143 0.033712 0.050199
	-0.286143 0.033886 0.058029
	-0.286143 0.034148 0.065859
	-0.286143 0.034235 0.073602
	-0.286143 0.034235 0.081432
	-0.286143 0.034235 0.089175
	-0.286143 0.034061 0.097005
	-0.286143 0.033712 0.104835
	-0.286143 0.03319 0.112578
	-0.286143 0.032495 0.120321
	-0.286143 0.02362 0.119712
	-0.286143 0.014747 0.11919
	-0.286143 0.005873 0.118929
	-0.286143 -0.003001 0.118929
	-0.286143 -0.011875 0.119016
	-0.286143 -0.02075 0.119364
	-0.286143 -0.029624 0.119886
	-0.286143 -0.038498 0.120669
	-0.286143 -0.047284 0.121713
	-0.286143 -0.056159 0.122496
	-0.286143 -0.064945 0.123627
	-0.286143 -0.073646 0.122322
	-0.286143 -0.081041 0.117537
	-0.286143 -0.085652 0.110055
	-0.286143 -0.087479 0.101355
	-0.286143 -0.087652 0.092481
	-0.286143 -0.088262 0.083607
	-0.286143 -0.088958 0.07482
	-0.286143 -0.089218 0.065946
	-0.286143 -0.089045 0.056985
	-0.286143 -0.088262 0.048198
	-0.286143 -0.086 0.039585
	-0.286143 -0.082259 0.031581
	-0.286143 -0.076865 0.024534
	-0.286143 -0.070862 0.017922
	-0.286143 -0.069469 0.014529
	-0.286143 -0.068251 0.010962
	-0.286143 -0.06773 0.007308
	-0.286143 -0.068077 0.003567
	-0.286143 -0.069122 0.0
e
v
	-0.365661 0.033495 0.0
	-0.365661 0.031973 0.002175
	-0.365661 0.03032 0.004437
	-0.365661 0.029102 0.00696
	-0.365661 0.028579 0.009657
	-0.365661 0.028579 0.012441
	-0.365661 0.028058 0.02001
	-0.365661 0.028058 0.027492
	-0.365661 0.028754 0.035061
	-0.365661 0.029972 0.042456
	-0.365661 0.031189 0.049938
	-0.365661 0.032495 0.057333
	-0.365661 0.032929 0.064902
	-0.365661 0.03206 0.072384
	-0.365661 0.030841 0.079779
	-0.365661 0.029972 0.087348
	-0.365661 0.029275 0.09483
	-0.365661 0.028667 0.102312
	-0.365661 0.028319 0.109881
	-0.365661 0.028144 0.11745
	-0.365661 0.019619 0.117798
	-0.365661 0.011006 0.117711
	-0.365661 0.002479 0.117711
	-0.365661 -0.006047 0.117798
	-0.365661 -0.014659 0.117885
	-0.365661 -0.023186 0.117972
	-0.365661 -0.031712 0.118146
	-0.365661 -0.040325 0.11832
	-0.365661 -0.04885 0.118581
	-0.365661 -0.057377 0.119016
	-0.365661 -0.065903 0.119973
	-0.365661 -0.073907 0.117276
	-0.365661 -0.080257 0.111708
	-0.365661 -0.084868 0.104487
	-0.365661 -0.086608 0.096222
	-0.365661 -0.086608 0.087696
	-0.365661 -0.087044 0.079083
	-0.365661 -0.087305 0.070557
	-0.365661 -0.087392 0.062031
	-0.365661 -0.087131 0.053418
	-0.365661 -0.086695 0.044892
	-0.365661 -0.084781 0.03654
	-0.365661 -0.081302 0.028797
	-0.365661 -0.075994 0.022098
	-0.365661 -0.070862 0.015225
	-0.365661 -0.069469 0.012267
	-0.365661 -0.069122 0.009222
	-0.365661 -0.068948 0.00609
	-0.365661 -0.068774 0.003045
	-0.365661 -0.068599 0.0
e
v
	-0.409683 0.028449 0.0
	-0.409683 0.027448 0.003567
	-0.409683 0.02684 0.007221
	-0.409683 0.026665 0.010875
	-0.409683 0.026579 0.014616
	-0.409683 0.026579 0.018357
	-0.409683 0.02684 0.025491
	-0.409683 0.028493 0.032451
	-0.409683 0.030581 0.039237
	-0.409683 0.032407 0.046197
	-0.409683 0.033886 0.053157
	-0.409683 0.034495 0.060291
	-0.409683 0.034322 0.067512
	-0.409683 0.033452 0.074559
	-0.409683 0.031799 0.081519
	-0.409683 0.029537 0.088392
	-0.409683 0.027362 0.095178
	-0.409683 0.025621 0.102138
	-0.409683 0.024751 0.109185
	-0.409683 0.024665 0.116406
	-0.409683 0.016313 0.116493
	-0.409683 0.007873 0.116667
	-0.409683 -0.000479 0.116841
	-0.409683 -0.008918 0.117015
	-0.409683 -0.017357 0.117276
	-0.409683 -0.025709 0.117537
	-0.409683 -0.034148 0.117798
	-0.409683 -0.0425 0.118146
	-0.409683 -0.050939 0.118407
	-0.409683 -0.05929 0.118755
	-0.409683 -0.06773 0.118668
	-0.409683 -0.075646 0.116928
	-0.409683 -0.081476 0.110838
	-0.409683 -0.085042 0.103443
	-0.409683 -0.085391 0.095091
	-0.409683 -0.085826 0.086652
	-0.409683 -0.086 0.0783
	-0.409683 -0.086 0.069861
	-0.409683 -0.086 0.061422
	-0.409683 -0.085826 0.05307
	-0.409683 -0.085129 0.044718
	-0.409683 -0.083738 0.036366
	-0.409683 -0.081041 0.028449
	-0.409683 -0.076081 0.02175
	-0.409683 -0.071035 0.015051
	-0.409683 -0.069209 0.012441
	-0.409683 -0.068164 0.009483
	-0.409683 -0.06773 0.006351
	-0.409683 -0.067556 0.003132
	-0.409683 -0.06773 0.0
e
v
	-0.485634 0.022968 0.0
	-0.485634 0.022924 0.003741
	-0.485634 0.022489 0.007482
	-0.485634 0.022489 0.01131
	-0.485634 0.023099 0.015051
	-0.485634 0.024143 0.018705
	-0.485634 0.026579 0.025839
	-0.485634 0.029797 0.032625
	-0.485634 0.032842 0.039411
	-0.485634 0.035365 0.046545
	-0.485634 0.036931 0.053853
	-0.485634 0.037627 0.061335
	-0.485634 0.037193 0.068817
	-0.485634 0.035801 0.076212
	-0.485634 0.033539 0.083346
	-0.485634 0.03032 0.090132
	-0.485634 0.026057 0.096309
	-0.485634 0.022228 0.102834
	-0.485634 0.019271 0.109707
	-0.485634 0.01814 0.117102
	-0.485634 0.010049 0.116754
	-0.485634 0.001958 0.116406
	-0.485634 -0.006134 0.116232
	-0.485634 -0.014311 0.116058
	-0.485634 -0.022403 0.115971
	-0.485634 -0.030493 0.115971
	-0.485634 -0.038585 0.116058
	-0.485634 -0.046675 0.116406
	-0.485634 -0.054766 0.116841
	-0.485634 -0.062858 0.116841
	-0.485634 -0.070949 0.116232
	-0.485634 -0.077822 0.112143
	-0.485634 -0.083389 0.106314
	-0.485634 -0.085478 0.098571
	-0.485634 -0.086 0.09048
	-0.485634 -0.086173 0.082389
	-0.485634 -0.085913 0.074298
	-0.485634 -0.085391 0.066207
	-0.485634 -0.084955 0.058116
	-0.485634 -0.084868 0.050025
	-0.485634 -0.084868 0.041934
	-0.485634 -0.083563 0.03393
	-0.485634 -0.080344 0.026535
	-0.485634 -0.075473 0.020097
	-0.485634 -0.070601 0.013572
	-0.485634 -0.069643 0.010962
	-0.485634 -0.068948 0.008265
	-0.485634 -0.068774 0.005481
	-0.485634 -0.068512 0.002697
	-0.485634 -0.068164 0.0
e
v
	-0.5568 0.019749 0.0
	-0.5568 0.019706 0.002871
	-0.5568 0.019879 0.005829
	-0.5568 0.020314 0.008787
	-0.5568 0.021185 0.011571
	-0.5568 0.022403 0.014268
	-0.5568 0.026752 0.021489
	-0.5568 0.03206 0.027927
	-0.5568 0.035801 0.035409
	-0.5568 0.038846 0.043239
	-0.5568 0.041108 0.051417
	-0.5568 0.041891 0.059769
	-0.5568 0.041455 0.068121
	-0.5568 0.039802 0.076299
	-0.5568 0.037019 0.084303
	-0.5568 0.033365 0.091872
	-0.5568 0.028667 0.098745
	-0.5568 0.022924 0.104922
	-0.5568 0.017531 0.11136
	-0.5568 0.014833 0.11919
	-0.5568 0.006917 0.118929
	-0.5568 -0.000914 0.118755
	-0.5568 -0.008744 0.118407
	-0.5568 -0.016661 0.118059
	-0.5568 -0.02449 0.117711
	-0.5568 -0.032407 0.117363
	-0.5568 -0.040238 0.116928
	-0.5568 -0.048067 0.116406
	-0.5568 -0.055985 0.115884
	-0.5568 -0.063814 0.115623
	-0.5568 -0.071383 0.113622
	-0.5568 -0.077473 0.108837
	-0.5568 -0.08078 0.101703
	-0.5568 -0.081128 0.093873
	-0.5568 -0.081562 0.086043
	-0.5568 -0.081823 0.078213
	-0.5568 -0.081997 0.070296
	-0.5568 -0.081997 0.062466
	-0.5568 -0.081823 0.054549
	-0.5568 -0.081476 0.046719
	-0.5568 -0.081302 0.038802
	-0.5568 -0.079736 0.031146
	-0.5568 -0.075473 0.024621
	-0.5568 -0.069991 0.018966
	-0.5568 -0.06599 0.012267
	-0.5568 -0.064859 0.010005
	-0.5568 -0.06425 0.007569
	-0.5568 -0.064075 0.005046
	-0.5568 -0.063988 0.002523
	-0.5568 -0.063988 0.0
e
v
	-0.638232 0.012354 0.0
	-0.638232 0.012223 0.001653
	-0.638232 0.012311 0.003306
	-0.638232 0.012571 0.004959
	-0.638232 0.013006 0.006612
	-0.638232 0.013702 0.008178
	-0.638232 0.02075 0.014703
	-0.638232 0.027448 0.021663
	-0.638232 0.033365 0.029145
	-0.638232 0.037802 0.037671
	-0.638232 0.040672 0.046893
	-0.638232 0.041891 0.056376
	-0.638232 0.04163 0.065946
	-0.638232 0.039976 0.075429
	-0.638232 0.036844 0.084564
	-0.638232 0.03232 0.093003
	-0.638232 0.026231 0.100398
	-0.638232 0.019096 0.106836
	-0.638232 0.011354 0.112491
	-0.638232 0.007091 0.12093
	-0.638232 -0.000131 0.12006
	-0.638232 -0.007351 0.11919
	-0.638232 -0.014573 0.118407
	-0.638232 -0.021793 0.117624
	-0.638232 -0.029014 0.116928
	-0.638232 -0.036148 0.116058
	-0.638232 -0.04337 0.11484
	-0.638232 -0.050416 0.113361
	-0.638232 -0.057377 0.111099
	-0.638232 -0.063727 0.107619
	-0.638232 -0.068948 0.102573
	-0.638232 -0.072862 0.096483
	-0.638232 -0.075386 0.089697
	-0.638232 -0.076865 0.08265
	-0.638232 -0.077822 0.075429
	-0.638232 -0.078083 0.068121
	-0.638232 -0.078257 0.0609
	-0.638232 -0.078344 0.053679
	-0.638232 -0.077909 0.046371
	-0.638232 -0.076778 0.039237
	-0.638232 -0.074602 0.032277
	-0.638232 -0.071122 0.025926
	-0.638232 -0.066251 0.020619
	-0.638232 -0.061205 0.015486
	-0.638232 -0.057638 0.009135
	-0.638232 -0.056942 0.007395
	-0.638232 -0.056419 0.005568
	-0.638232 -0.056072 0.003741
	-0.638232 -0.05581 0.001827
	-0.638232 -0.055723 0.0
e
v
	-0.706005 0.004524 0.0
	-0.706005 0.004742 0.001131
	-0.706005 0.005003 0.002349
	-0.706005 0.005176 0.003567
	-0.706005 0.00535 0.004785
	-0.706005 0.005524 0.006003
	-0.706005 0.014137 0.011136
	-0.706005 0.022141 0.017052
	-0.706005 0.029014 0.02436
	-0.706005 0.034235 0.032799
	-0.706005 0.037976 0.042108
	-0.706005 0.039889 0.051852
	-0.706005 0.040064 0.061857
	-0.706005 0.038585 0.071775
	-0.706005 0.035627 0.081345
	-0.706005 0.030841 0.090045
	-0.706005 0.024403 0.097701
	-0.706005 0.016921 0.104313
	-0.706005 0.008744 0.110055
	-0.706005 0.000392 0.115536
	-0.706005 -0.006134 0.11484
	-0.706005 -0.012571 0.114057
	-0.706005 -0.01901 0.113274
	-0.706005 -0.025534 0.112839
	-0.706005 -0.03206 0.11223
	-0.706005 -0.038323 0.110838
	-0.706005 -0.0445 0.10875
	-0.706005 -0.050242 0.105705
	-0.706005 -0.055202 0.101529
	-0.706005 -0.059377 0.09657
	-0.706005 -0.063206 0.091263
	-0.706005 -0.066511 0.085608
	-0.706005 -0.069296 0.079779
	-0.706005 -0.071383 0.073602
	-0.706005 -0.072601 0.067164
	-0.706005 -0.073123 0.060726
	-0.706005 -0.072862 0.054201
	-0.706005 -0.071906 0.047763
	-0.706005 -0.070253 0.041499
	-0.706005 -0.067904 0.035409
	-0.706005 -0.064772 0.029754
	-0.706005 -0.060943 0.024447
	-0.706005 -0.056332 0.019836
	-0.706005 -0.051635 0.015312
	-0.706005 -0.047807 0.010005
	-0.706005 -0.046937 0.008178
	-0.706005 -0.046241 0.006177
	-0.706005 -0.045805 0.004176
	-0.706005 -0.045545 0.002088
	-0.706005 -0.045632 0.0
e
v
	-0.757944 -0.005133 0.0
	-0.757944 -0.005089 0.001479
	-0.757944 -0.005089 0.003045
	-0.757944 -0.005089 0.004611
	-0.757944 -0.005003 0.006177
	-0.757944 -0.005003 0.007743
	-0.757944 0.004655 0.011136
	-0.757944 0.013528 0.016443
	-0.757944 0.021097 0.023403
	-0.757944 0.0271 0.031668
	-0.757944 0.031277 0.041064
	-0.757944 0.033365 0.051069
	-0.757944 0.033452 0.061422
	-0.757944 0.031712 0.071514
	-0.757944 0.027971 0.081084
	-0.757944 0.022489 0.089784
	-0.757944 0.015356 0.097179
	-0.757944 0.00683 0.102834
	-0.757944 -0.002741 0.106749
	-0.757944 -0.012833 0.108663
	-0.757944 -0.018488 0.108663
	-0.757944 -0.024143 0.108141
	-0.757944 -0.02971 0.107097
	-0.757944 -0.035105 0.105357
	-0.757944 -0.040238 0.103008
	-0.757944 -0.045109 0.100137
	-0.757944 -0.049633 0.096657
	-0.757944 -0.05381 0.092829
	-0.757944 -0.057551 0.088566
	-0.757944 -0.06077 0.083955
	-0.757944 -0.063466 0.078909
	-0.757944 -0.065554 0.073689
	-0.757944 -0.067033 0.068208
	-0.757944 -0.067817 0.062553
	-0.757944 -0.068077 0.056898
	-0.757944 -0.067817 0.051243
	-0.757944 -0.066859 0.045675
	-0.757944 -0.065206 0.040281
	-0.757944 -0.062684 0.035148
	-0.757944 -0.059551 0.03045
	-0.757944 -0.056072 0.026013
	-0.757944 -0.052244 0.02175
	-0.757944 -0.048067 0.017922
	-0.757944 -0.043543 0.014616
	-0.757944 -0.038585 0.011832
	-0.757944 -0.038672 0.009396
	-0.757944 -0.038846 0.007047
	-0.757944 -0.038932 0.004698
	-0.757944 -0.039019 0.002349
	-0.757944 -0.039193 0.0
e
v
	-0.812058 -0.015747 0.0
	-0.812058 -0.015703 0.001827
	-0.812058 -0.015703 0.003654
	-0.812058 -0.015703 0.005481
	-0.812058 -0.015703 0.007308
	-0.812058 -0.015703 0.009135
	-0.812058 -0.004655 0.010788
	-0.812058 0.005786 0.014964
	-0.812058 0.015007 0.021141
	-0.812058 0.022489 0.029493
	-0.812058 0.027536 0.039498
	-0.812058 0.03032 0.050373
	-0.812058 0.030755 0.061509
	-0.812058 0.028841 0.072558
	-0.812058 0.02449 0.082911
	-0.812058 0.017879 0.091872
	-0.812058 0.009178 0.098919
	-0.812058 -0.000914 0.103704
	-0.812058 -0.011875 0.106053
	-0.812058 -0.023099 0.105879
	-0.812058 -0.028754 0.104835
	-0.812058 -0.033799 0.103095
	-0.812058 -0.038585 0.100833
	-0.812058 -0.043109 0.097962
	-0.812058 -0.047371 0.094743
	-0.812058 -0.051199 0.091002
	-0.812058 -0.054593 0.086913
	-0.812058 -0.057725 0.082563
	-0.812058 -0.060334 0.077952
	-0.812058 -0.062422 0.072993
	-0.812058 -0.063814 0.06786
	-0.812058 -0.064511 0.062553
	-0.812058 -0.064685 0.057246
	-0.812058 -0.064337 0.051939
	-0.812058 -0.06364 0.046632
	-0.812058 -0.062335 0.041499
	-0.812058 -0.060247 0.03654
	-0.812058 -0.057551 0.032016
	-0.812058 -0.054419 0.027666
	-0.812058 -0.051025 0.023577
	-0.812058 -0.047197 0.019836
	-0.812058 -0.042847 0.016791
	-0.812058 -0.038063 0.014355
	-0.812058 -0.03319 0.012267
	-0.812058 -0.028144 0.010527
	-0.812058 -0.028144 0.008439
	-0.812058 -0.028144 0.006351
	-0.812058 -0.028144 0.004176
	-0.812058 -0.028144 0.002088
	-0.812058 -0.028144 0.0
e
v
	-0.838506 -0.02175 0.0
	-0.838506 -0.021706 0.00174
	-0.838506 -0.021706 0.003567
	-0.838506 -0.021706 0.005394
	-0.838506 -0.021706 0.007134
	-0.838506 -0.021793 0.008961
	-0.838506 -0.010571 0.009309
	-0.838506 0.000217 0.012354
	-0.838506 0.010223 0.017487
	-0.838506 0.018835 0.024708
	-0.838506 0.025013 0.034104
	-0.838506 0.028927 0.044544
	-0.838506 0.030928 0.05568
	-0.838506 0.030406 0.066816
	-0.838506 0.027013 0.077517
	-0.838506 0.021272 0.087174
	-0.838506 0.013616 0.095352
	-0.838506 0.004306 0.101616
	-0.838506 -0.006307 0.105183
	-0.838506 -0.017531 0.10614
	-0.838506 -0.023447 0.105879
	-0.838506 -0.029275 0.104922
	-0.838506 -0.034844 0.103095
	-0.838506 -0.040151 0.100398
	-0.838506 -0.045022 0.097092
	-0.838506 -0.049633 0.093438
	-0.838506 -0.053897 0.089349
	-0.838506 -0.057638 0.084738
	-0.838506 -0.060596 0.079605
	-0.838506 -0.062771 0.074124
	-0.838506 -0.064337 0.068469
	-0.838506 -0.065293 0.06264
	-0.838506 -0.065467 0.056724
	-0.838506 -0.065206 0.050808
	-0.838506 -0.064337 0.044979
	-0.838506 -0.062596 0.039324
	-0.838506 -0.059987 0.034017
	-0.838506 -0.056681 0.029145
	-0.838506 -0.05294 0.024621
	-0.838506 -0.048763 0.020358
	-0.838506 -0.044066 0.016878
	-0.838506 -0.038759 0.014094
	-0.838506 -0.033278 0.012093
	-0.838506 -0.027536 0.010527
	-0.838506 -0.021793 0.009396
	-0.838506 -0.021706 0.007134
	-0.838506 -0.021706 0.005394
	-0.838506 -0.021706 0.003567
	-0.838506 -0.021706 0.00174
	-0.838506 -0.021706 0.0
e
v
	0.058638 0.081867 0.0
	0.023229 0.075038 0.0
	-0.022359 0.069469 0.0
	-0.07395 0.063988 0.0
	-0.153555 0.055202 0.0
	-0.21663 0.048329 0.0
	-0.286143 0.040934 0.0
	-0.365661 0.033539 0.0
	-0.409683 0.028493 0.0
	-0.485634 0.023012 0.0
	-0.5568 0.019793 0.0
	-0.638232 0.012397 0.0
	-0.706005 0.004568 0.0
	-0.757944 -0.005089 0.0
	-0.812058 -0.015703 0.0
	-0.838506 -0.021706 0.0
e
v
	0.058638 0.078387 0.017835
	0.023229 0.072862 0.015399
	-0.022359 0.06799 0.012006
	-0.07395 0.062945 0.009048
	-0.153555 0.055289 0.005568
	-0.21663 0.048154 0.004089
	-0.286143 0.041021 0.002784
	-0.365661 0.031973 0.002175
	-0.409683 0.027448 0.003567
	-0.485634 0.022924 0.003741
	-0.5568 0.019706 0.002871
	-0.638232 0.012223 0.001653
	-0.706005 0.004742 0.001131
	-0.757944 -0.005089 0.001479
	-0.812058 -0.015703 0.001827
	-0.838506 -0.021706 0.00174
e
v
	0.058638 0.067947 0.032712
	0.023229 0.065206 0.028884
	-0.022359 0.062945 0.023055
	-0.07395 0.060073 0.017835
	-0.153555 0.054244 0.011049
	-0.21663 0.047284 0.008178
	-0.286143 0.040238 0.005568
	-0.365661 0.03032 0.004437
	-0.409683 0.02684 0.007221
	-0.485634 0.022489 0.007482
	-0.5568 0.019879 0.005829
	-0.638232 0.012311 0.003306
	-0.706005 0.005003 0.002349
	-0.757944 -0.005089 0.003045
	-0.812058 -0.015703 0.003654
	-0.838506 -0.021706 0.003567
e
v
	0.058638 0.052983 0.043065
	0.023229 0.053287 0.038889
	-0.022359 0.05494 0.03219
	-0.07395 0.055549 0.025752
	-0.153555 0.05207 0.016182
	-0.21663 0.045892 0.012006
	-0.286143 0.038672 0.007917
	-0.365661 0.029102 0.00696
	-0.409683 0.026665 0.010875
	-0.485634 0.022489 0.01131
	-0.5568 0.020314 0.008787
	-0.638232 0.012571 0.004959
	-0.706005 0.005176 0.003567
	-0.757944 -0.005089 0.004611
	-0.812058 -0.015703 0.005481
	-0.838506 -0.021706 0.005394
e
v
	0.058638 0.035496 0.048633
	0.023229 0.038932 0.044979
	-0.022359 0.044675 0.038802
	-0.07395 0.049286 0.032451
	-0.153555 0.049112 0.020967
	-0.21663 0.043456 0.015399
	-0.286143 0.036584 0.009918
	-0.365661 0.028579 0.009657
	-0.409683 0.026579 0.014616
	-0.485634 0.023099 0.015051
	-0.5568 0.021185 0.011571
	-0.638232 0.013006 0.006612
	-0.706005 0.00535 0.004785
	-0.757944 -0.005003 0.006177
	-0.812058 -0.015703 0.007308
	-0.838506 -0.021706 0.007134
e
v
	0.058638 0.0174 0.051069
	0.023229 0.023534 0.047937
	-0.022359 0.033278 0.042891
	-0.07395 0.04163 0.037497
	-0.153555 0.045545 0.025317
	-0.21663 0.040151 0.017748
	-0.286143 0.034061 0.011223
	-0.365661 0.028579 0.012441
	-0.409683 0.026579 0.018357
	-0.485634 0.024143 0.018705
	-0.5568 0.022403 0.014268
	-0.638232 0.013702 0.008178
	-0.706005 0.005524 0.006003
	-0.757944 -0.005003 0.007743
	-0.812058 -0.015703 0.009135
	-0.838506 -0.021793 0.008961
e
v
	0.058638 0.0174 0.061161
	0.023229 0.023969 0.061248
	-0.022359 0.032842 0.0609
	-0.07395 0.038585 0.055071
	-0.153555 0.04363 0.032103
	-0.21663 0.039802 0.02523
	-0.286143 0.033886 0.019053
	-0.365661 0.028058 0.02001
	-0.409683 0.02684 0.025491
	-0.485634 0.026579 0.025839
	-0.5568 0.026752 0.021489
	-0.638232 0.02075 0.014703
	-0.706005 0.014137 0.011136
	-0.757944 0.004655 0.011136
	-0.812058 -0.004655 0.010788
	-0.838506 -0.010571 0.009309
e
v
	0.058638 0.036279 0.061683
	0.023229 0.036844 0.06177
	-0.022359 0.038846 0.061335
	-0.07395 0.038585 0.061509
	-0.153555 0.041977 0.038976
	-0.21663 0.039368 0.032625
	-0.286143 0.033712 0.026796
	-0.365661 0.028058 0.027492
	-0.409683 0.028493 0.032451
	-0.485634 0.029797 0.032625
	-0.5568 0.03206 0.027927
	-0.638232 0.027448 0.021663
	-0.706005 0.022141 0.017052
	-0.757944 0.013528 0.016443
	-0.812058 0.005786 0.014964
	-0.838506 0.000217 0.012354
e
v
	0.058638 0.036366 0.067512
	0.023229 0.036757 0.067686
	-0.022359 0.038672 0.06699
	-0.07395 0.038932 0.06699
	-0.153555 0.040585 0.045849
	-0.21663 0.038759 0.040107
	-0.286143 0.033712 0.034626
	-0.365661 0.028754 0.035061
	-0.409683 0.030581 0.039237
	-0.485634 0.032842 0.039411
	-0.5568 0.035801 0.035409
	-0.638232 0.033365 0.029145
	-0.706005 0.029014 0.02436
	-0.757944 0.021097 0.023403
	-0.812058 0.015007 0.021141
	-0.838506 0.010223 0.017487
e
v
	0.058638 0.036366 0.073428
	0.023229 0.036757 0.073515
	-0.022359 0.038498 0.072645
	-0.07395 0.039193 0.072471
	-0.153555 0.038932 0.052722
	-0.21663 0.037976 0.047502
	-0.286143 0.033712 0.042456
	-0.365661 0.029972 0.042456
	-0.409683 0.032407 0.046197
	-0.485634 0.035365 0.046545
	-0.5568 0.038846 0.043239
	-0.638232 0.037802 0.037671
	-0.706005 0.034235 0.032799
	-0.757944 0.0271 0.031668
	-0.812058 0.022489 0.029493
	-0.838506 0.018835 0.024708
e
v
	0.058638 0.036366 0.079344
	0.023229 0.03667 0.079431
	-0.022359 0.03841 0.0783
	-0.07395 0.039281 0.077952
	-0.153555 0.037714 0.059682
	-0.21663 0.036931 0.054897
	-0.286143 0.033712 0.050199
	-0.365661 0.031189 0.049938
	-0.409683 0.033886 0.053157
	-0.485634 0.036931 0.053853
	-0.5568 0.041108 0.051417
	-0.638232 0.040672 0.046893
	-0.706005 0.037976 0.042108
	-0.757944 0.031277 0.041064
	-0.812058 0.027536 0.039498
	-0.838506 0.025013 0.034104
e
v
	0.058638 0.036453 0.08526
	0.023229 0.03667 0.08526
	-0.022359 0.038498 0.084042
	-0.07395 0.039281 0.083433
	-0.153555 0.037627 0.066816
	-0.21663 0.036757 0.062292
	-0.286143 0.033886 0.058029
	-0.365661 0.032495 0.057333
	-0.409683 0.034495 0.060291
	-0.485634 0.037627 0.061335
	-0.5568 0.041891 0.059769
	-0.638232 0.041891 0.056376
	-0.706005 0.039889 0.051852
	-0.757944 0.033365 0.051069
	-0.812058 0.03032 0.050373
	-0.838506 0.028927 0.044544
e
v
	0.058638 0.036453 0.091176
	0.023229 0.036584 0.091176
	-0.022359 0.038585 0.089697
	-0.07395 0.039281 0.089001
	-0.153555 0.037714 0.073863
	-0.21663 0.037193 0.069687
	-0.286143 0.034148 0.065859
	-0.365661 0.032929 0.064902
	-0.409683 0.034322 0.067512
	-0.485634 0.037193 0.068817
	-0.5568 0.041455 0.068121
	-0.638232 0.04163 0.065946
	-0.706005 0.040064 0.061857
	-0.757944 0.033452 0.061422
	-0.812058 0.030755 0.061509
	-0.838506 0.030928 0.05568
e
v
	0.058638 0.03654 0.097092
	0.023229 0.036584 0.097005
	-0.022359 0.038759 0.095352
	-0.07395 0.039281 0.094482
	-0.153555 0.037714 0.08091
	-0.21663 0.03728 0.077169
	-0.286143 0.034235 0.073602
	-0.365661 0.03206 0.072384
	-0.409683 0.033452 0.074559
	-0.485634 0.035801 0.076212
	-0.5568 0.039802 0.076299
	-0.638232 0.039976 0.075429
	-0.706005 0.038585 0.071775
	-0.757944 0.031712 0.071514
	-0.812058 0.028841 0.072558
	-0.838506 0.030406 0.066816
e
v
	0.058638 0.03654 0.103008
	0.023229 0.036497 0.102921
	-0.022359 0.038932 0.101007
	-0.07395 0.039368 0.099963
	-0.153555 0.037714 0.087957
	-0.21663 0.037193 0.084651
	-0.286143 0.034235 0.081432
	-0.365661 0.030841 0.079779
	-0.409683 0.031799 0.081519
	-0.485634 0.033539 0.083346
	-0.5568 0.037019 0.084303
	-0.638232 0.036844 0.084564
	-0.706005 0.035627 0.081345
	-0.757944 0.027971 0.081084
	-0.812058 0.02449 0.082911
	-0.838506 0.027013 0.077517
e
v
	0.058638 0.036627 0.108924
	0.023229 0.036497 0.10875
	-0.022359 0.039019 0.106749
	-0.07395 0.039629 0.105444
	-0.153555 0.037714 0.095091
	-0.21663 0.037019 0.092046
	-0.286143 0.034235 0.089175
	-0.365661 0.029972 0.087348
	-0.409683 0.029537 0.088392
	-0.485634 0.03032 0.090132
	-0.5568 0.033365 0.091872
	-0.638232 0.03232 0.093003
	-0.706005 0.030841 0.090045
	-0.757944 0.022489 0.089784
	-0.812058 0.017879 0.091872
	-0.838506 0.021272 0.087174
e
v
	0.058638 0.036627 0.11484
	0.023229 0.036497 0.114666
	-0.022359 0.039019 0.112404
	-0.07395 0.040064 0.110925
	-0.153555 0.037714 0.102138
	-0.21663 0.036931 0.099528
	-0.286143 0.034061 0.097005
	-0.365661 0.029275 0.09483
	-0.409683 0.027362 0.095178
	-0.485634 0.026057 0.096309
	-0.5568 0.028667 0.098745
	-0.638232 0.026231 0.100398
	-0.706005 0.024403 0.097701
	-0.757944 0.015356 0.097179
	-0.812058 0.009178 0.098919
	-0.838506 0.013616 0.095352
e
v
	0.058638 0.036714 0.120756
	0.023229 0.03641 0.120495
	-0.022359 0.038932 0.118059
	-0.07395 0.040151 0.116493
	-0.153555 0.037714 0.109185
	-0.21663 0.036844 0.106923
	-0.286143 0.033712 0.104835
	-0.365661 0.028667 0.102312
	-0.409683 0.025621 0.102138
	-0.485634 0.022228 0.102834
	-0.5568 0.022924 0.104922
	-0.638232 0.019096 0.106836
	-0.706005 0.016921 0.104313
	-0.757944 0.00683 0.102834
	-0.812058 -0.000914 0.103704
	-0.838506 0.004306 0.101616
e
v
	0.058638 0.036714 0.126672
	0.023229 0.03641 0.126411
	-0.022359 0.038846 0.123801
	-0.07395 0.039629 0.121887
	-0.153555 0.037714 0.116232
	-0.21663 0.036757 0.114405
	-0.286143 0.03319 0.112578
	-0.365661 0.028319 0.109881
	-0.409683 0.024751 0.109185
	-0.485634 0.019271 0.109707
	-0.5568 0.017531 0.11136
